#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3580 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=34388, tid=0x000099b0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) Client VM (25.261-b12 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x48933800):  JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=39344, stack(0x498d0000,0x49920000)]

Stack: [0x498d0000,0x49920000],  sp=0x4991df1c,  free space=311k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b820e]
V  [jvm.dll+0x1b06e3]
V  [jvm.dll+0x618da]
V  [jvm.dll+0x60f18]
V  [jvm.dll+0x68a3d]
V  [jvm.dll+0x6bbc7]
V  [jvm.dll+0x23cb1]
V  [jvm.dll+0x29df6c]
V  [jvm.dll+0x29d7f6]
V  [jvm.dll+0x29ecf6]
V  [jvm.dll+0x732c6]
V  [jvm.dll+0x71fba]
V  [jvm.dll+0x189c34]
V  [jvm.dll+0x1cef1b]
C  [ucrtbase.dll+0x459d3]
C  [KERNEL32.DLL+0x17d59]
C  [ntdll.dll+0x6b74b]
C  [ntdll.dll+0x6b6cf]
C  0x00000000


Current CompileTask:
C1:   7990 2282             java.io.WinNTFileSystem::canonicalize (372 bytes)
  0x5f06f800 JavaThread "Thread Group 1-686" [_thread_in_native, id=7728, stack(0x65bb0000,0x65c00000)]
  0x5f071000 JavaThread "Thread Group 1-685" [_thread_in_native, id=10624, stack(0x65b20000,0x65b70000)]
  0x5f06d400 JavaThread "Thread Group 1-684" [_thread_in_native, id=39156, stack(0x65a90000,0x65ae0000)]
  0x5f06b400 JavaThread "Thread Group 1-683" [_thread_in_native, id=38548, stack(0x65a00000,0x65a50000)]
  0x5f06e400 JavaThread "Thread Group 1-682" [_thread_in_native, id=7656, stack(0x65970000,0x659c0000)]
  0x5f071800 JavaThread "Thread Group 1-681" [_thread_in_native, id=24648, stack(0x658e0000,0x65930000)]
  0x5f06a000 JavaThread "Thread Group 1-680" [_thread_in_native, id=37396, stack(0x65850000,0x658a0000)]
  0x5f069c00 JavaThread "Thread Group 1-679" [_thread_in_native, id=32608, stack(0x657c0000,0x65810000)]
  0x5f068000 JavaThread "Thread Group 1-678" [_thread_in_native, id=14784, stack(0x65730000,0x65780000)]
  0x5f067400 JavaThread "Thread Group 1-677" [_thread_in_native, id=37360, stack(0x656a0000,0x656f0000)]
  0x5f068c00 JavaThread "Thread Group 1-676" [_thread_in_native, id=17068, stack(0x65610000,0x65660000)]
  0x5f069400 JavaThread "Thread Group 1-675" [_thread_in_native, id=8240, stack(0x65580000,0x655d0000)]
  0x5f067000 JavaThread "Thread Group 1-674" [_thread_in_native, id=34324, stack(0x654f0000,0x65540000)]
  0x5f066000 JavaThread "Thread Group 1-673" [_thread_in_native, id=37348, stack(0x65460000,0x654b0000)]
  0x5f064800 JavaThread "Thread Group 1-672" [_thread_in_native, id=35572, stack(0x653d0000,0x65420000)]
  0x5f066800 JavaThread "Thread Group 1-671" [_thread_in_native, id=37856, stack(0x65340000,0x65390000)]
  0x5f068800 JavaThread "Thread Group 1-670" [_thread_in_native, id=37312, stack(0x652b0000,0x65300000)]
  0x5f067c00 JavaThread "Thread Group 1-669" [_thread_in_native, id=38184, stack(0x65220000,0x65270000)]
  0x5f05e400 JavaThread "Thread Group 1-668" [_thread_in_native, id=33556, stack(0x65190000,0x651e0000)]
  0x5f064400 JavaThread "Thread Group 1-667" [_thread_in_native, id=37256, stack(0x65100000,0x65150000)]
  0x5f063000 JavaThread "Thread Group 1-666" [_thread_in_native, id=37576, stack(0x65070000,0x650c0000)]
  0x5f062800 JavaThread "Thread Group 1-665" [_thread_in_native, id=33392, stack(0x64fe0000,0x65030000)]
  0x5f065c00 JavaThread "Thread Group 1-664" [_thread_in_native, id=35716, stack(0x64f50000,0x64fa0000)]
  0x5f062400 JavaThread "Thread Group 1-663" [_thread_in_native, id=828, stack(0x64ec0000,0x64f10000)]
  0x5f063400 JavaThread "Thread Group 1-662" [_thread_in_native, id=12100, stack(0x64e30000,0x64e80000)]
  0x5f060800 JavaThread "Thread Group 1-661" [_thread_in_native, id=23508, stack(0x64da0000,0x64df0000)]
  0x5f05fc00 JavaThread "Thread Group 1-660" [_thread_in_native, id=39628, stack(0x64d10000,0x64d60000)]
  0x5f05f800 JavaThread "Thread Group 1-659" [_thread_in_native, id=31120, stack(0x64c80000,0x64cd0000)]
  0x5f061c00 JavaThread "Thread Group 1-658" [_thread_in_native, id=37328, stack(0x64bf0000,0x64c40000)]
  0x5f061000 JavaThread "Thread Group 1-657" [_thread_in_native, id=14572, stack(0x64b60000,0x64bb0000)]
  0x5f05f000 JavaThread "Thread Group 1-656" [_thread_in_native, id=9952, stack(0x64ad0000,0x64b20000)]
  0x5f05dc00 JavaThread "Thread Group 1-655" [_thread_in_native, id=17332, stack(0x64a40000,0x64a90000)]
  0x5f05ec00 JavaThread "Thread Group 1-654" [_thread_in_native, id=38524, stack(0x649b0000,0x64a00000)]
  0x5f065400 JavaThread "Thread Group 1-653" [_thread_in_native, id=36772, stack(0x64920000,0x64970000)]
  0x5f060400 JavaThread "Thread Group 1-652" [_thread_in_native, id=35764, stack(0x64890000,0x648e0000)]
  0x5f065000 JavaThread "Thread Group 1-651" [_thread_in_native, id=13760, stack(0x64800000,0x64850000)]
  0x5f061800 JavaThread "Thread Group 1-650" [_thread_in_native, id=6816, stack(0x64770000,0x647c0000)]
  0x5f063c00 JavaThread "Thread Group 1-649" [_thread_in_native, id=38216, stack(0x646e0000,0x64730000)]
  0x5ed66400 JavaThread "Thread Group 1-648" [_thread_in_native, id=37828, stack(0x64650000,0x646a0000)]
  0x5ed65c00 JavaThread "Thread Group 1-647" [_thread_in_native, id=19204, stack(0x645c0000,0x64610000)]
  0x5ed65800 JavaThread "Thread Group 1-646" [_thread_in_native, id=39316, stack(0x64530000,0x64580000)]
  0x5ed65000 JavaThread "Thread Group 1-645" [_thread_in_native, id=37752, stack(0x644a0000,0x644f0000)]
  0x5ed64c00 JavaThread "Thread Group 1-644" [_thread_in_native, id=37816, stack(0x64410000,0x64460000)]
  0x5ed66c00 JavaThread "Thread Group 1-643" [_thread_in_native, id=39120, stack(0x64380000,0x643d0000)]
  0x5ed64400 JavaThread "Thread Group 1-642" [_thread_in_native, id=35704, stack(0x642f0000,0x64340000)]
  0x5ed64000 JavaThread "Thread Group 1-641" [_thread_in_native, id=39596, stack(0x64260000,0x642b0000)]
  0x5ed5c000 JavaThread "Thread Group 1-640" [_thread_in_native, id=19936, stack(0x641d0000,0x64220000)]
  0x5ed63800 JavaThread "Thread Group 1-639" [_thread_in_native, id=18940, stack(0x64140000,0x64190000)]
  0x5ed5bc00 JavaThread "Thread Group 1-638" [_thread_in_native, id=4596, stack(0x640b0000,0x64100000)]
  0x5ed63000 JavaThread "Thread Group 1-637" [_thread_in_native, id=3876, stack(0x64020000,0x64070000)]
  0x5ed62c00 JavaThread "Thread Group 1-636" [_thread_in_native, id=19844, stack(0x63f90000,0x63fe0000)]
  0x5ed62400 JavaThread "Thread Group 1-635" [_thread_in_native, id=33312, stack(0x63f00000,0x63f50000)]
  0x5ed61400 JavaThread "Thread Group 1-634" [_thread_in_native, id=1832, stack(0x63e70000,0x63ec0000)]
  0x5ed60400 JavaThread "Thread Group 1-633" [_thread_in_native, id=38444, stack(0x63de0000,0x63e30000)]
  0x5ed61800 JavaThread "Thread Group 1-632" [_thread_in_native, id=33656, stack(0x63d50000,0x63da0000)]
  0x5ed60000 JavaThread "Thread Group 1-631" [_thread_in_native, id=4356, stack(0x63cc0000,0x63d10000)]
  0x5ed5ac00 JavaThread "Thread Group 1-630" [_thread_in_native, id=15720, stack(0x63c30000,0x63c80000)]
  0x5ed5f800 JavaThread "Thread Group 1-629" [_thread_in_native, id=2676, stack(0x63ba0000,0x63bf0000)]
  0x5ed5f400 JavaThread "Thread Group 1-628" [_thread_in_native, id=29192, stack(0x63b10000,0x63b60000)]
  0x5ed5d400 JavaThread "Thread Group 1-627" [_thread_in_native, id=36612, stack(0x63a80000,0x63ad0000)]
  0x5ed5c800 JavaThread "Thread Group 1-626" [_thread_in_native, id=3840, stack(0x639f0000,0x63a40000)]
  0x5ed5e800 JavaThread "Thread Group 1-625" [_thread_in_native, id=39900, stack(0x63960000,0x639b0000)]
  0x5ed5a800 JavaThread "Thread Group 1-624" [_thread_in_native, id=37324, stack(0x638d0000,0x63920000)]
  0x5ed62000 JavaThread "Thread Group 1-623" [_thread_in_native, id=38324, stack(0x63840000,0x63890000)]
  0x5ed5b400 JavaThread "Thread Group 1-622" [_thread_in_native, id=18364, stack(0x637b0000,0x63800000)]
  0x5ed5d800 JavaThread "Thread Group 1-621" [_thread_in_native, id=19532, stack(0x63720000,0x63770000)]
  0x5ed60c00 JavaThread "Thread Group 1-620" [_thread_in_native, id=39112, stack(0x63690000,0x636e0000)]
  0x5ed5ec00 JavaThread "Thread Group 1-619" [_thread_in_native, id=36684, stack(0x63600000,0x63650000)]
  0x5ed5e000 JavaThread "Thread Group 1-618" [_thread_in_native, id=35276, stack(0x63570000,0x635c0000)]
  0x5ed5cc00 JavaThread "Thread Group 1-617" [_thread_in_native, id=28404, stack(0x634e0000,0x63530000)]
  0x5ed59c00 JavaThread "Thread Group 1-616" [_thread_in_native, id=25372, stack(0x63450000,0x634a0000)]
  0x5ed59000 JavaThread "Thread Group 1-615" [_thread_in_native, id=34136, stack(0x633c0000,0x63410000)]
  0x5ed58000 JavaThread "Thread Group 1-614" [_thread_in_native, id=32868, stack(0x63330000,0x63380000)]
  0x5ed56800 JavaThread "Thread Group 1-613" [_thread_in_native, id=33132, stack(0x632a0000,0x632f0000)]
  0x5ed55400 JavaThread "Thread Group 1-612" [_thread_in_native, id=30456, stack(0x63210000,0x63260000)]
  0x5ed54400 JavaThread "Thread Group 1-611" [_thread_in_native, id=7416, stack(0x63180000,0x631d0000)]
  0x5ed57400 JavaThread "Thread Group 1-610" [_thread_in_native, id=17492, stack(0x630f0000,0x63140000)]
  0x5ed56400 JavaThread "Thread Group 1-609" [_thread_in_native, id=1948, stack(0x63060000,0x630b0000)]
  0x5ed57c00 JavaThread "Thread Group 1-608" [_thread_in_native, id=24688, stack(0x62fd0000,0x63020000)]
  0x5ed58800 JavaThread "Thread Group 1-607" [_thread_in_native, id=34764, stack(0x62f40000,0x62f90000)]
  0x5ed59400 JavaThread "Thread Group 1-606" [_thread_in_native, id=31028, stack(0x62eb0000,0x62f00000)]
  0x5ed55c00 JavaThread "Thread Group 1-605" [_thread_in_native, id=39528, stack(0x62e20000,0x62e70000)]
  0x5ed5a000 JavaThread "Thread Group 1-604" [_thread_in_native, id=33844, stack(0x62d90000,0x62de0000)]
  0x5ed57000 JavaThread "Thread Group 1-603" [_thread_in_native, id=18044, stack(0x62d00000,0x62d50000)]
  0x5ed4ec00 JavaThread "Thread Group 1-602" [_thread_in_native, id=32844, stack(0x62c70000,0x62cc0000)]
  0x5ed51c00 JavaThread "Thread Group 1-601" [_thread_in_native, id=36760, stack(0x62be0000,0x62c30000)]
  0x5ed51800 JavaThread "Thread Group 1-600" [_thread_in_native, id=13432, stack(0x62b50000,0x62ba0000)]
  0x5ed52800 JavaThread "Thread Group 1-599" [_thread_in_native, id=38432, stack(0x62ac0000,0x62b10000)]
  0x5ed50400 JavaThread "Thread Group 1-598" [_thread_in_native, id=7108, stack(0x62a30000,0x62a80000)]
  0x5ed4e400 JavaThread "Thread Group 1-597" [_thread_in_native, id=2304, stack(0x629a0000,0x629f0000)]
  0x5ed52400 JavaThread "Thread Group 1-596" [_thread_in_native, id=32036, stack(0x62910000,0x62960000)]
  0x5ed4e000 JavaThread "Thread Group 1-595" [_thread_in_native, id=10304, stack(0x62880000,0x628d0000)]
  0x5ed50c00 JavaThread "Thread Group 1-594" [_thread_in_native, id=38816, stack(0x627f0000,0x62840000)]
  0x5ed53800 JavaThread "Thread Group 1-593" [_thread_in_native, id=9432, stack(0x62760000,0x627b0000)]
  0x5ed53000 JavaThread "Thread Group 1-592" [_thread_in_native, id=2268, stack(0x626d0000,0x62720000)]
  0x5ed55000 JavaThread "Thread Group 1-591" [_thread_in_native, id=32896, stack(0x62640000,0x62690000)]
  0x5ed53c00 JavaThread "Thread Group 1-590" [_thread_in_native, id=31792, stack(0x62390000,0x623e0000)]
  0x5ed51000 JavaThread "Thread Group 1-589" [_thread_in_native, id=29412, stack(0x62300000,0x62350000)]
  0x5ed4fc00 JavaThread "Thread Group 1-588" [_thread_in_native, id=34712, stack(0x62270000,0x622c0000)]
  0x5ed4f000 JavaThread "Thread Group 1-587" [_thread_in_native, id=28408, stack(0x621e0000,0x62230000)]
  0x5ed54800 JavaThread "Thread Group 1-586" [_thread_in_native, id=30004, stack(0x62150000,0x621a0000)]
  0x5ed4f800 JavaThread "Thread Group 1-585" [_thread_in_native, id=18116, stack(0x620c0000,0x62110000)]
  0x5ed6bc00 JavaThread "Thread Group 1-584" [_thread_in_native, id=34460, stack(0x62030000,0x62080000)]
  0x5ed6b000 JavaThread "Thread Group 1-583" [_thread_in_native, id=10476, stack(0x61fa0000,0x61ff0000)]
  0x5ed6c800 JavaThread "Thread Group 1-582" [_thread_in_native, id=39060, stack(0x61f10000,0x61f60000)]
  0x5ed68800 JavaThread "Thread Group 1-581" [_thread_in_native, id=37560, stack(0x61e80000,0x61ed0000)]
  0x5ed6a800 JavaThread "Thread Group 1-580" [_thread_in_native, id=37420, stack(0x61df0000,0x61e40000)]
  0x5ed6a400 JavaThread "Thread Group 1-579" [_thread_in_native, id=37808, stack(0x61b00000,0x61b50000)]
  0x5ed69400 JavaThread "Thread Group 1-578" [_thread_in_native, id=34432, stack(0x61a30000,0x61a80000)]
  0x5ed6c000 JavaThread "Thread Group 1-577" [_thread_in_native, id=38124, stack(0x619a0000,0x619f0000)]
  0x5ed68400 JavaThread "Thread Group 1-576" [_thread_in_native, id=36364, stack(0x61910000,0x61960000)]
  0x5ed67c00 JavaThread "Thread Group 1-575" [_thread_in_native, id=33572, stack(0x61880000,0x618d0000)]
  0x5ed67800 JavaThread "Thread Group 1-574" [_thread_in_native, id=34876, stack(0x617f0000,0x61840000)]
  0x5ed67000 JavaThread "Thread Group 1-573" [_thread_in_native, id=34092, stack(0x61760000,0x617b0000)]
  0x5ed6d400 JavaThread "Thread Group 1-572" [_thread_in_native, id=13548, stack(0x616d0000,0x61720000)]
  0x5ed6b400 JavaThread "Thread Group 1-571" [_thread_in_native, id=31852, stack(0x61640000,0x61690000)]
  0x5ed69c00 JavaThread "Thread Group 1-570" [_thread_in_native, id=33696, stack(0x615b0000,0x61600000)]
  0x5ed6d000 JavaThread "Thread Group 1-569" [_thread_in_native, id=39204, stack(0x61520000,0x61570000)]
  0x5ed69000 JavaThread "Thread Group 1-568" [_thread_in_native, id=24936, stack(0x61490000,0x614e0000)]
  0x4a92a800 JavaThread "Thread Group 1-567" [_thread_in_native, id=5404, stack(0x61400000,0x61450000)]
  0x4a92a000 JavaThread "Thread Group 1-566" [_thread_in_native, id=2736, stack(0x61370000,0x613c0000)]
  0x4a929c00 JavaThread "Thread Group 1-565" [_thread_in_native, id=20044, stack(0x612e0000,0x61330000)]
  0x4a929400 JavaThread "Thread Group 1-564" [_thread_in_native, id=37844, stack(0x61250000,0x612a0000)]
  0x4a929000 JavaThread "Thread Group 1-563" [_thread_in_native, id=33932, stack(0x611c0000,0x61210000)]
  0x4a928800 JavaThread "Thread Group 1-562" [_thread_in_native, id=37452, stack(0x61130000,0x61180000)]
  0x4a92b400 JavaThread "Thread Group 1-561" [_thread_in_native, id=8592, stack(0x610a0000,0x610f0000)]
  0x4a928000 JavaThread "Thread Group 1-560" [_thread_in_native, id=21220, stack(0x61010000,0x61060000)]
  0x4a927400 JavaThread "Thread Group 1-559" [_thread_in_native, id=28192, stack(0x60f80000,0x60fd0000)]
  0x4a92cc00 JavaThread "Thread Group 1-558" [_thread_in_native, id=37604, stack(0x60ef0000,0x60f40000)]
  0x4a92c800 JavaThread "Thread Group 1-557" [_thread_in_native, id=21216, stack(0x60e60000,0x60eb0000)]
  0x4a927c00 JavaThread "Thread Group 1-556" [_thread_in_native, id=39856, stack(0x60dd0000,0x60e20000)]
  0x4a92c000 JavaThread "Thread Group 1-555" [_thread_in_native, id=34232, stack(0x60d40000,0x60d90000)]
  0x4a92d800 JavaThread "Thread Group 1-554" [_thread_in_native, id=33472, stack(0x60cb0000,0x60d00000)]
  0x4a92ac00 JavaThread "Thread Group 1-553" [_thread_in_native, id=38248, stack(0x60c20000,0x60c70000)]
  0x4a92d400 JavaThread "Thread Group 1-552" [_thread_in_native, id=28528, stack(0x60b90000,0x60be0000)]
  0x4a92bc00 JavaThread "Thread Group 1-551" [_thread_in_native, id=38176, stack(0x60b00000,0x60b50000)]
  0x4a927000 JavaThread "Thread Group 1-550" [_thread_in_native, id=3632, stack(0x60a70000,0x60ac0000)]
  0x4a926400 JavaThread "Thread Group 1-549" [_thread_in_native, id=37120, stack(0x609e0000,0x60a30000)]
  0x4a925c00 JavaThread "Thread Group 1-548" [_thread_in_native, id=14536, stack(0x60950000,0x609a0000)]
  0x4a925400 JavaThread "Thread Group 1-547" [_thread_in_native, id=34716, stack(0x608c0000,0x60910000)]
  0x4a926800 JavaThread "Thread Group 1-546" [_thread_in_native, id=9256, stack(0x60830000,0x60880000)]
  0x4a91d800 JavaThread "Thread Group 1-545" [_thread_in_native, id=24844, stack(0x607a0000,0x607f0000)]
  0x4a925000 JavaThread "Thread Group 1-544" [_thread_in_native, id=34304, stack(0x60710000,0x60760000)]
  0x4a924800 JavaThread "Thread Group 1-543" [_thread_in_native, id=39152, stack(0x60680000,0x606d0000)]
  0x4a924400 JavaThread "Thread Group 1-542" [_thread_in_native, id=37048, stack(0x605f0000,0x60640000)]
  0x4a91e000 JavaThread "Thread Group 1-541" [_thread_in_native, id=12344, stack(0x60560000,0x605b0000)]
  0x4a923800 JavaThread "Thread Group 1-540" [_thread_in_native, id=39176, stack(0x604d0000,0x60520000)]
  0x4a923c00 JavaThread "Thread Group 1-539" [_thread_in_native, id=30240, stack(0x60440000,0x60490000)]
  0x4a91c000 JavaThread "Thread Group 1-538" [_thread_in_native, id=32064, stack(0x603b0000,0x60400000)]
  0x4a91e400 JavaThread "Thread Group 1-537" [_thread_in_native, id=3100, stack(0x60320000,0x60370000)]
  0x4a91b800 JavaThread "Thread Group 1-536" [_thread_in_native, id=35040, stack(0x60290000,0x602e0000)]
  0x4a923000 JavaThread "Thread Group 1-535" [_thread_in_native, id=35536, stack(0x60200000,0x60250000)]
  0x4a91ec00 JavaThread "Thread Group 1-534" [_thread_in_native, id=34880, stack(0x60170000,0x601c0000)]
  0x4a91b400 JavaThread "Thread Group 1-533" [_thread_in_native, id=5888, stack(0x600e0000,0x60130000)]
  0x4a91cc00 JavaThread "Thread Group 1-532" [_thread_in_native, id=38572, stack(0x60050000,0x600a0000)]
  0x4a922400 JavaThread "Thread Group 1-531" [_thread_in_native, id=18332, stack(0x5ffc0000,0x60010000)]
  0x4a91c400 JavaThread "Thread Group 1-530" [_thread_in_native, id=33628, stack(0x5ff30000,0x5ff80000)]
  0x4a921800 JavaThread "Thread Group 1-529" [_thread_in_native, id=34968, stack(0x5fea0000,0x5fef0000)]
  0x4a922800 JavaThread "Thread Group 1-528" [_thread_in_native, id=35636, stack(0x5fe10000,0x5fe60000)]
  0x4a91ac00 JavaThread "Thread Group 1-527" [_thread_in_native, id=39592, stack(0x5fd80000,0x5fdd0000)]
  0x4a91d000 JavaThread "Thread Group 1-526" [_thread_in_native, id=34376, stack(0x5fcf0000,0x5fd40000)]
  0x4a921000 JavaThread "Thread Group 1-525" [_thread_in_native, id=11212, stack(0x5ec90000,0x5ece0000)]
  0x4a920c00 JavaThread "Thread Group 1-524" [_thread_in_native, id=34780, stack(0x5ec00000,0x5ec50000)]
  0x4a920400 JavaThread "Thread Group 1-523" [_thread_in_native, id=37524, stack(0x5eb70000,0x5ebc0000)]
  0x4a921c00 JavaThread "Thread Group 1-522" [_thread_in_native, id=6196, stack(0x5eae0000,0x5eb30000)]
  0x4a91f000 JavaThread "Thread Group 1-521" [_thread_in_native, id=33980, stack(0x5ea50000,0x5eaa0000)]
  0x4a91fc00 JavaThread "Thread Group 1-520" [_thread_in_native, id=15820, stack(0x5e9c0000,0x5ea10000)]
  0x4a91f800 JavaThread "Thread Group 1-519" [_thread_in_native, id=8820, stack(0x5e930000,0x5e980000)]
  0x4a91a400 JavaThread "Thread Group 1-518" [_thread_in_native, id=39072, stack(0x5e8a0000,0x5e8f0000)]
  0x4a912800 JavaThread "Thread Group 1-517" [_thread_in_native, id=39640, stack(0x5e810000,0x5e860000)]
  0x4a91a000 JavaThread "Thread Group 1-516" [_thread_in_native, id=37732, stack(0x5e780000,0x5e7d0000)]
  0x4a912400 JavaThread "Thread Group 1-515" [_thread_in_native, id=3444, stack(0x5e6f0000,0x5e740000)]
  0x4a919800 JavaThread "Thread Group 1-514" [_thread_in_native, id=38480, stack(0x5e660000,0x5e6b0000)]
  0x4a911c00 JavaThread "Thread Group 1-513" [_thread_in_native, id=6320, stack(0x5e5d0000,0x5e620000)]
  0x4a919400 JavaThread "Thread Group 1-512" [_thread_in_native, id=36964, stack(0x5e540000,0x5e590000)]
  0x4a911400 JavaThread "Thread Group 1-511" [_thread_in_native, id=29280, stack(0x5e4b0000,0x5e500000)]
  0x4a917400 JavaThread "Thread Group 1-510" [_thread_in_native, id=35180, stack(0x5e420000,0x5e470000)]
  0x4a918c00 JavaThread "Thread Group 1-509" [_thread_in_native, id=37208, stack(0x5e390000,0x5e3e0000)]
  0x4a914000 JavaThread "Thread Group 1-508" [_thread_in_native, id=13412, stack(0x5e300000,0x5e350000)]
  0x4a918000 JavaThread "Thread Group 1-507" [_thread_in_native, id=33072, stack(0x5e270000,0x5e2c0000)]
  0x4a917800 JavaThread "Thread Group 1-506" [_thread_in_native, id=38984, stack(0x5e1e0000,0x5e230000)]
  0x4a916c00 JavaThread "Thread Group 1-505" [_thread_in_native, id=39464, stack(0x5e150000,0x5e1a0000)]
  0x4a916800 JavaThread "Thread Group 1-504" [_thread_in_native, id=20368, stack(0x5e0c0000,0x5e110000)]
  0x4a911000 JavaThread "Thread Group 1-503" [_thread_in_native, id=33428, stack(0x5e030000,0x5e080000)]
  0x4a915c00 JavaThread "Thread Group 1-502" [_thread_in_native, id=31244, stack(0x5dfa0000,0x5dff0000)]
  0x4a914800 JavaThread "Thread Group 1-501" [_thread_in_native, id=35732, stack(0x5df10000,0x5df60000)]
  0x4a913c00 JavaThread "Thread Group 1-500" [_thread_in_native, id=32520, stack(0x5de80000,0x5ded0000)]
  0x4a913000 JavaThread "Thread Group 1-499" [_thread_in_native, id=35304, stack(0x5ddf0000,0x5de40000)]
  0x4a914c00 JavaThread "Thread Group 1-498" [_thread_in_native, id=14380, stack(0x5dd60000,0x5ddb0000)]
  0x4a918800 JavaThread "Thread Group 1-497" [_thread_in_native, id=37812, stack(0x5dcd0000,0x5dd20000)]
  0x4a90e800 JavaThread "Thread Group 1-496" [_thread_in_native, id=13416, stack(0x5dc40000,0x5dc90000)]
  0x4a916000 JavaThread "Thread Group 1-495" [_thread_in_native, id=31756, stack(0x5dbb0000,0x5dc00000)]
  0x4a910800 JavaThread "Thread Group 1-494" [_thread_in_native, id=4276, stack(0x5db20000,0x5db70000)]
  0x4a915400 JavaThread "Thread Group 1-493" [_thread_in_native, id=36828, stack(0x5da90000,0x5dae0000)]
  0x4a90fc00 JavaThread "Thread Group 1-492" [_thread_in_native, id=34060, stack(0x5da00000,0x5da50000)]
  0x4a913400 JavaThread "Thread Group 1-491" [_thread_in_native, id=37624, stack(0x5d970000,0x5d9c0000)]
  0x4a90f800 JavaThread "Thread Group 1-490" [_thread_in_native, id=39864, stack(0x5d8e0000,0x5d930000)]
  0x4a910400 JavaThread "Thread Group 1-489" [_thread_in_native, id=2536, stack(0x5d850000,0x5d8a0000)]
  0x4a90e400 JavaThread "Thread Group 1-488" [_thread_in_native, id=34724, stack(0x5d7c0000,0x5d810000)]
  0x4a90f000 JavaThread "Thread Group 1-487" [_thread_in_native, id=37832, stack(0x5d730000,0x5d780000)]
  0x4a80bc00 JavaThread "Thread Group 1-486" [_thread_in_native, id=4200, stack(0x5d6a0000,0x5d6f0000)]
  0x4a80b400 JavaThread "Thread Group 1-485" [_thread_in_native, id=10464, stack(0x5d610000,0x5d660000)]
  0x4a811400 JavaThread "Thread Group 1-484" [_thread_in_native, id=24948, stack(0x5d580000,0x5d5d0000)]
  0x4a810400 JavaThread "Thread Group 1-483" [_thread_in_native, id=39876, stack(0x5d4f0000,0x5d540000)]
  0x4a810000 JavaThread "Thread Group 1-482" [_thread_in_native, id=39860, stack(0x5d460000,0x5d4b0000)]
  0x4a80d800 JavaThread "Thread Group 1-481" [_thread_in_native, id=13408, stack(0x5d3d0000,0x5d420000)]
  0x4a80ec00 JavaThread "Thread Group 1-480" [_thread_in_native, id=19500, stack(0x5d340000,0x5d390000)]
  0x4a80e000 JavaThread "Thread Group 1-479" [_thread_in_native, id=35860, stack(0x5d2b0000,0x5d300000)]
  0x4a80e800 JavaThread "Thread Group 1-478" [_thread_in_native, id=36996, stack(0x5d220000,0x5d270000)]
  0x4a80f800 JavaThread "Thread Group 1-477" [_thread_in_native, id=24852, stack(0x5d190000,0x5d1e0000)]
  0x4a80f400 JavaThread "Thread Group 1-476" [_thread_in_native, id=9572, stack(0x5d100000,0x5d150000)]
  0x4a80d400 JavaThread "Thread Group 1-475" [_thread_in_native, id=39580, stack(0x5d070000,0x5d0c0000)]
  0x4a810c00 JavaThread "Thread Group 1-474" [_thread_in_native, id=14952, stack(0x5cfe0000,0x5d030000)]
  0x4a805400 JavaThread "Thread Group 1-473" [_thread_in_native, id=16732, stack(0x5cf50000,0x5cfa0000)]
  0x4a807000 JavaThread "Thread Group 1-472" [_thread_in_native, id=10904, stack(0x5cec0000,0x5cf10000)]
  0x4a807400 JavaThread "Thread Group 1-471" [_thread_in_native, id=29612, stack(0x5ce30000,0x5ce80000)]
  0x4a80cc00 JavaThread "Thread Group 1-470" [_thread_in_native, id=33924, stack(0x5cda0000,0x5cdf0000)]
  0x4a809c00 JavaThread "Thread Group 1-469" [_thread_in_native, id=39116, stack(0x5cd10000,0x5cd60000)]
  0x4a806800 JavaThread "Thread Group 1-468" [_thread_in_native, id=29388, stack(0x5cc80000,0x5ccd0000)]
  0x4a80a000 JavaThread "Thread Group 1-467" [_thread_in_native, id=35220, stack(0x5cbf0000,0x5cc40000)]
  0x4a808000 JavaThread "Thread Group 1-466" [_thread_in_native, id=36096, stack(0x5cb60000,0x5cbb0000)]
  0x4a807c00 JavaThread "Thread Group 1-465" [_thread_in_native, id=32872, stack(0x5cad0000,0x5cb20000)]
  0x4a80a800 JavaThread "Thread Group 1-464" [_thread_in_native, id=21936, stack(0x5ca40000,0x5ca90000)]
